sampleName	filename
SRR11038162	map/PRJNA605407/SRR11038162_1_readMapping.txt
SRR11038163	map/PRJNA605407/SRR11038163_1_readMapping.txt
SRR11038164	map/PRJNA605407/SRR11038164_1_readMapping.txt
SRR11038165	map/PRJNA605407/SRR11038165_1_readMapping.txt
SRR11038166	map/PRJNA605407/SRR11038166_1_readMapping.txt
SRR11038167	map/PRJNA605407/SRR11038167_1_readMapping.txt
SRR11038171	map/PRJNA605407/SRR11038171_1_readMapping.txt
SRR11038172	map/PRJNA605407/SRR11038172_1_readMapping.txt
SRR11038173	map/PRJNA605407/SRR11038173_1_readMapping.txt
SRR11038177	map/PRJNA605407/SRR11038177_1_readMapping.txt
SRR11038086	map/PRJNA605407/SRR11038086_1_readMapping.txt
SRR11038087	map/PRJNA605407/SRR11038087_1_readMapping.txt
SRR11038091	map/PRJNA605407/SRR11038091_1_readMapping.txt
SRR11038093	map/PRJNA605407/SRR11038093_1_readMapping.txt
SRR11038095	map/PRJNA605407/SRR11038095_1_readMapping.txt
SRR11038096	map/PRJNA605407/SRR11038096_1_readMapping.txt
SRR11038098	map/PRJNA605407/SRR11038098_1_readMapping.txt
SRR11038102	map/PRJNA605407/SRR11038102_1_readMapping.txt
SRR11038103	map/PRJNA605407/SRR11038103_1_readMapping.txt
SRR11038104	map/PRJNA605407/SRR11038104_1_readMapping.txt
SRR11038105	map/PRJNA605407/SRR11038105_1_readMapping.txt
SRR11038106	map/PRJNA605407/SRR11038106_1_readMapping.txt
SRR11038107	map/PRJNA605407/SRR11038107_1_readMapping.txt
SRR11038108	map/PRJNA605407/SRR11038108_1_readMapping.txt
SRR11038109	map/PRJNA605407/SRR11038109_1_readMapping.txt
SRR11038110	map/PRJNA605407/SRR11038110_1_readMapping.txt
SRR11038111	map/PRJNA605407/SRR11038111_1_readMapping.txt
SRR11038112	map/PRJNA605407/SRR11038112_1_readMapping.txt
SRR11038113	map/PRJNA605407/SRR11038113_1_readMapping.txt
SRR11038114	map/PRJNA605407/SRR11038114_1_readMapping.txt
SRR11038115	map/PRJNA605407/SRR11038115_1_readMapping.txt
SRR11038116	map/PRJNA605407/SRR11038116_1_readMapping.txt
SRR11038117	map/PRJNA605407/SRR11038117_1_readMapping.txt
SRR11038129	map/PRJNA605407/SRR11038129_1_readMapping.txt
SRR11038130	map/PRJNA605407/SRR11038130_1_readMapping.txt
SRR11038131	map/PRJNA605407/SRR11038131_1_readMapping.txt
SRR11038132	map/PRJNA605407/SRR11038132_1_readMapping.txt
SRR11038133	map/PRJNA605407/SRR11038133_1_readMapping.txt
SRR11038134	map/PRJNA605407/SRR11038134_1_readMapping.txt
SRR11038141	map/PRJNA605407/SRR11038141_1_readMapping.txt
SRR11038150	map/PRJNA605407/SRR11038150_1_readMapping.txt
SRR11038151	map/PRJNA605407/SRR11038151_1_readMapping.txt
SRR11038155	map/PRJNA605407/SRR11038155_1_readMapping.txt
SRR11038159	map/PRJNA605407/SRR11038159_1_readMapping.txt
SRR11038160	map/PRJNA605407/SRR11038160_1_readMapping.txt
SRR11038161	map/PRJNA605407/SRR11038161_1_readMapping.txt
SRR11038168	map/PRJNA605407/SRR11038168_1_readMapping.txt
SRR11038169	map/PRJNA605407/SRR11038169_1_readMapping.txt
SRR11038170	map/PRJNA605407/SRR11038170_1_readMapping.txt
SRR11038174	map/PRJNA605407/SRR11038174_1_readMapping.txt
SRR11038175	map/PRJNA605407/SRR11038175_1_readMapping.txt
SRR11038176	map/PRJNA605407/SRR11038176_1_readMapping.txt
SRR11038178	map/PRJNA605407/SRR11038178_1_readMapping.txt
SRR11038179	map/PRJNA605407/SRR11038179_1_readMapping.txt
SRR11038180	map/PRJNA605407/SRR11038180_1_readMapping.txt
SRR11038181	map/PRJNA605407/SRR11038181_1_readMapping.txt
