sampleName	filename	filename2
SRR11038087	data/fastq/PRJNA605407/SRR11038087_1.fastq.gz	data/fastq/PRJNA605407/SRR11038087_2.fastq.gz
SRR11038091	data/fastq/PRJNA605407/SRR11038091_1.fastq.gz	data/fastq/PRJNA605407/SRR11038091_2.fastq.gz
SRR11038093	data/fastq/PRJNA605407/SRR11038093_1.fastq.gz	data/fastq/PRJNA605407/SRR11038093_2.fastq.gz
SRR11038095	data/fastq/PRJNA605407/SRR11038095_1.fastq.gz	data/fastq/PRJNA605407/SRR11038095_2.fastq.gz
SRR11038096	data/fastq/PRJNA605407/SRR11038096_1.fastq.gz	data/fastq/PRJNA605407/SRR11038096_2.fastq.gz
SRR11038098	data/fastq/PRJNA605407/SRR11038098_1.fastq.gz	data/fastq/PRJNA605407/SRR11038098_2.fastq.gz
SRR11038102	data/fastq/PRJNA605407/SRR11038102_1.fastq.gz	data/fastq/PRJNA605407/SRR11038102_2.fastq.gz
SRR11038103	data/fastq/PRJNA605407/SRR11038103_1.fastq.gz	data/fastq/PRJNA605407/SRR11038103_2.fastq.gz
SRR11038104	data/fastq/PRJNA605407/SRR11038104_1.fastq.gz	data/fastq/PRJNA605407/SRR11038104_2.fastq.gz
SRR11038105	data/fastq/PRJNA605407/SRR11038105_1.fastq.gz	data/fastq/PRJNA605407/SRR11038105_2.fastq.gz
SRR11038106	data/fastq/PRJNA605407/SRR11038106_1.fastq.gz	data/fastq/PRJNA605407/SRR11038106_2.fastq.gz
SRR11038107	data/fastq/PRJNA605407/SRR11038107_1.fastq.gz	data/fastq/PRJNA605407/SRR11038107_2.fastq.gz
SRR11038108	data/fastq/PRJNA605407/SRR11038108_1.fastq.gz	data/fastq/PRJNA605407/SRR11038108_2.fastq.gz
SRR11038109	data/fastq/PRJNA605407/SRR11038109_1.fastq.gz	data/fastq/PRJNA605407/SRR11038109_2.fastq.gz
SRR11038110	data/fastq/PRJNA605407/SRR11038110_1.fastq.gz	data/fastq/PRJNA605407/SRR11038110_2.fastq.gz
SRR11038111	data/fastq/PRJNA605407/SRR11038111_1.fastq.gz	data/fastq/PRJNA605407/SRR11038111_2.fastq.gz
SRR11038112	data/fastq/PRJNA605407/SRR11038112_1.fastq.gz	data/fastq/PRJNA605407/SRR11038112_2.fastq.gz
SRR11038113	data/fastq/PRJNA605407/SRR11038113_1.fastq.gz	data/fastq/PRJNA605407/SRR11038113_2.fastq.gz
SRR11038114	data/fastq/PRJNA605407/SRR11038114_1.fastq.gz	data/fastq/PRJNA605407/SRR11038114_2.fastq.gz
SRR11038115	data/fastq/PRJNA605407/SRR11038115_1.fastq.gz	data/fastq/PRJNA605407/SRR11038115_2.fastq.gz
SRR11038116	data/fastq/PRJNA605407/SRR11038116_1.fastq.gz	data/fastq/PRJNA605407/SRR11038116_2.fastq.gz
SRR11038117	data/fastq/PRJNA605407/SRR11038117_1.fastq.gz	data/fastq/PRJNA605407/SRR11038117_2.fastq.gz
SRR11038129	data/fastq/PRJNA605407/SRR11038129_1.fastq.gz	data/fastq/PRJNA605407/SRR11038129_2.fastq.gz
SRR11038130	data/fastq/PRJNA605407/SRR11038130_1.fastq.gz	data/fastq/PRJNA605407/SRR11038130_2.fastq.gz
SRR11038131	data/fastq/PRJNA605407/SRR11038131_1.fastq.gz	data/fastq/PRJNA605407/SRR11038131_2.fastq.gz
SRR11038132	data/fastq/PRJNA605407/SRR11038132_1.fastq.gz	data/fastq/PRJNA605407/SRR11038132_2.fastq.gz
SRR11038133	data/fastq/PRJNA605407/SRR11038133_1.fastq.gz	data/fastq/PRJNA605407/SRR11038133_2.fastq.gz
SRR11038134	data/fastq/PRJNA605407/SRR11038134_1.fastq.gz	data/fastq/PRJNA605407/SRR11038134_2.fastq.gz
SRR11038141	data/fastq/PRJNA605407/SRR11038141_1.fastq.gz	data/fastq/PRJNA605407/SRR11038141_2.fastq.gz
SRR11038150	data/fastq/PRJNA605407/SRR11038150_1.fastq.gz	data/fastq/PRJNA605407/SRR11038150_2.fastq.gz
SRR11038151	data/fastq/PRJNA605407/SRR11038151_1.fastq.gz	data/fastq/PRJNA605407/SRR11038151_2.fastq.gz
SRR11038155	data/fastq/PRJNA605407/SRR11038155_1.fastq.gz	data/fastq/PRJNA605407/SRR11038155_2.fastq.gz
SRR11038159	data/fastq/PRJNA605407/SRR11038159_1.fastq.gz	data/fastq/PRJNA605407/SRR11038159_2.fastq.gz
SRR11038160	data/fastq/PRJNA605407/SRR11038160_1.fastq.gz	data/fastq/PRJNA605407/SRR11038160_2.fastq.gz
SRR11038161	data/fastq/PRJNA605407/SRR11038161_1.fastq.gz	data/fastq/PRJNA605407/SRR11038161_2.fastq.gz
SRR11038168	data/fastq/PRJNA605407/SRR11038168_1.fastq.gz	data/fastq/PRJNA605407/SRR11038168_2.fastq.gz
SRR11038169	data/fastq/PRJNA605407/SRR11038169_1.fastq.gz	data/fastq/PRJNA605407/SRR11038169_2.fastq.gz
SRR11038170	data/fastq/PRJNA605407/SRR11038170_1.fastq.gz	data/fastq/PRJNA605407/SRR11038170_2.fastq.gz
SRR11038174	data/fastq/PRJNA605407/SRR11038174_1.fastq.gz	data/fastq/PRJNA605407/SRR11038174_2.fastq.gz
SRR11038175	data/fastq/PRJNA605407/SRR11038175_1.fastq.gz	data/fastq/PRJNA605407/SRR11038175_2.fastq.gz
SRR11038176	data/fastq/PRJNA605407/SRR11038176_1.fastq.gz	data/fastq/PRJNA605407/SRR11038176_2.fastq.gz
SRR11038178	data/fastq/PRJNA605407/SRR11038178_1.fastq.gz	data/fastq/PRJNA605407/SRR11038178_2.fastq.gz
SRR11038179	data/fastq/PRJNA605407/SRR11038179_1.fastq.gz	data/fastq/PRJNA605407/SRR11038179_2.fastq.gz
SRR11038180	data/fastq/PRJNA605407/SRR11038180_1.fastq.gz	data/fastq/PRJNA605407/SRR11038180_2.fastq.gz
SRR11038181	data/fastq/PRJNA605407/SRR11038181_1.fastq.gz	data/fastq/PRJNA605407/SRR11038181_2.fastq.gz
